7.58976859184,-33.6282642745,-127.71789352,-31.8846603736,-31.8846603736,-0.346299495016,1.93906983179,1.70359635532,1.70359635532
7.58977042857,-33.6279138244,-131.873709184,-32.1260043409,-32.1260043409,-0.346318025531,0.679119308745,1.69803370243,1.69803370243
7.58977226531,-33.6276689337,-124.373567397,-32.3856571221,-32.3856571221,-0.346309467913,2.6477587475,1.6921127449,1.6921127449
7.58977410204,-33.6271882103,-128.447151252,-32.6518405376,-32.6518405376,-0.346296057264,1.97641585814,1.68622772731,1.68622772731
7.58977593878,-33.6273916287,-128.305717889,-32.9328913335,-32.9328913335,-0.346250385431,2.10898365879,1.68031401799,1.68031401799
7.58977777551,-33.6273953291,-125.978236508,-33.2284450083,-33.2284450083,-0.346216525892,1.97637702598,1.67443477837,1.67443477837
7.58977961224,-33.6277093301,-131.37888051,-33.5403404713,-33.5403404713,-0.346232015687,2.97276366153,1.66874450441,1.66874450441
7.58978144898,-33.6277312951,-129.412744968,-33.8753032777,-33.8753032777,-0.346231858354,1.6818021339,1.66265376304,1.66265376304
7.58978328571,-33.6276326696,-129.82696643,-34.2250916736,-34.2250916736,-0.346190063912,-2.95869135498,1.65690013148,1.65690013148
7.58978512245,-33.6275655943,-122.956875013,-34.5971730596,-34.5971730596,-0.346229920136,2.06476311224,1.65104073325,1.65104073325
7.58978695918,-33.6280837465,-125.484487526,-34.9985842641,-34.9985842641,-0.346196864485,2.97218822707,1.64514104144,1.64514104144
7.58978879592,-33.6277947118,-128.36847539,-35.4297623394,-35.4297623394,-0.346159166365,2.49686212521,1.63918981838,1.63918981838
7.58979063265,-33.6270262763,-131.677005738,-35.8880241468,-35.8880241468,-0.346122933063,2.05401552015,1.63360382714,1.63360382714
7.58979246939,-33.6268917074,-125.219342453,-36.3828634182,-36.3828634182,-0.346176168442,2.82656638076,1.62783651131,1.62783651131
7.58979430612,-33.6262575947,-127.822012097,-36.9265673212,-36.9265673212,-0.34619249512,1.72316919212,1.62212966159,1.62212966159
7.58979614286,-33.6262052487,-126.753670204,-37.5107960864,-37.5107960864,-0.346187065397,2.43300076243,1.61688994462,1.61688994462
7.58979797959,-33.6262512593,-127.702743698,-38.1718807187,-38.1718807187,-0.346176333024,1.5207475349,1.61168645057,1.61168645057
7.58979981633,-33.6267385179,-128.631919544,-38.8850221139,-38.8850221139,-0.346195807656,2.45858755007,1.6073906113,1.6073906113
7.58980165306,-33.6261068702,-136.792093974,-39.677498473,-39.677498473,-0.346135711909,2.42160928514,1.60361710346,1.60361710346
7.5898034898,-33.6262495292,-130.075163893,-40.5796466768,-40.5796466768,-0.346097813255,2.34106511326,1.60046236723,1.60046236723
7.58980532653,-33.6267385315,-132.152028732,-41.617475983,-41.617475983,-0.346114622227,2.48647593721,1.598951116,1.598951116
7.58980716327,-33.6269545047,-135.159023251,-42.8004286794,-42.8004286794,-0.346115793929,1.41400651964,1.59992904847,1.59992904847
7.589809,-33.6976379606,-128.713897998,-44.2305061475,-44.2305061475,-0.338610304279,1.03934295586,1.60648273226,1.60648273226
7.58980920202,-33.6984655959,-134.471424328,-44.4047661031,-44.4047661031,-0.3385829441,-0.553178775047,1.60707807415,1.60707807415
7.58980940404,-33.6988529741,-126.575431517,-44.5727050123,-44.5727050123,-0.338566241262,2.41288025085,1.60778577166,1.60778577166
7.58980960606,-33.6994653602,-130.405156225,-44.7617391643,-44.7617391643,-0.338519411891,2.19408592087,1.60847513689,1.60847513689
7.58980980808,-33.6993425769,-135.515280046,-44.95196551,-44.95196551,-0.338460443856,2.07277894866,1.60979366684,1.60979366684
7.5898100101,-33.6991589533,-129.83139828,-45.1266450917,-45.1266450917,-0.338406159378,1.74847386059,1.61071025047,1.61071025047
7.58981021212,-33.6991574538,-131.051494413,-45.3107192081,-45.3107192081,-0.338319990768,1.87868725656,1.61166782158,1.61166782158
7.58981041414,-33.6994545659,-139.228323788,-45.4844229395,-45.4844229395,-0.338259444586,0.446612956555,1.61311559016,1.61311559016
7.58981061616,-33.6992457879,-127.487128869,-45.7025826259,-45.7025826259,-0.338148133031,1.7703863632,1.61424408308,1.61424408308
7.58981081818,-33.6986022714,-125.966729358,-45.8750542304,-45.8750542304,-0.338126955534,2.52784882937,1.6159303248,1.6159303248
7.5898110202,-33.6981615019,-127.340693161,-46.1001573561,-46.1001573561,-0.33811470359,2.16445646252,1.61762174948,1.61762174948
7.58981122222,-33.6979170555,-123.782917907,-46.3268057001,-46.3268057001,-0.338116731015,2.58571951709,1.61919705653,1.61919705653
7.58981142424,-33.6974382198,-126.051282974,-46.5644134044,-46.5644134044,-0.338020727031,2.45794671017,1.62192149805,1.62192149805
7.58981162626,-33.697017816,-138.01689152,-46.8096321771,-46.8096321771,-0.337971104368,2.93743523357,1.62369988558,1.62369988558
7.58981182828,-33.6969201541,-128.934901605,-47.0301881389,-47.0301881389,-0.338009891262,2.29259153311,1.62668622244,1.62668622244
7.5898120303,-33.6965482693,-127.948554647,-47.2779499286,-47.2779499286,-0.338012352687,2.75497730765,1.62883582475,1.62883582475
7.58981223232,-33.6962550246,-129.657905499,-47.5212957236,-47.5212957236,-0.338009993235,2.97009571239,1.63167795615,1.63167795615
7.58981243434,-33.6960670377,-125.158904884,-47.7820481613,-47.7820481613,-0.338004965736,2.39487865594,1.6348959845,1.6348959845
7.58981263636,-33.6960932852,-130.025834288,-48.0925827803,-48.0925827803,-0.338041763832,0.980126259449,1.63953826888,1.63953826888
7.58981283838,-33.6961488724,-143.555394955,-48.4011533077,-48.4011533077,-0.338096400375,0.834833608537,1.64264148031,1.64264148031
7.5898130404,-33.6965940437,-130.976767572,-48.6857883031,-48.6857883031,-0.338143590585,2.53874713623,1.64632489288,1.64632489288
7.58981324242,-33.6964437869,-126.784951791,-49.0002979264,-49.0002979264,-0.338107454555,1.60018910468,1.65123921155,1.65123921155
7.58981344444,-33.6956587105,-125.357964782,-49.3190640876,-49.3190640876,-0.338160690625,2.26292259732,1.65594782538,1.65594782538
7.58981364646,-33.6963649739,-127.547679778,-49.6378014999,-49.6378014999,-0.33815010769,2.33743370917,1.6616423977,1.6616423977
7.58981384848,-33.6961106611,-134.568407277,-49.9798371551,-49.9798371551,-0.338179562783,2.14217119756,1.66779903877,1.66779903877
7.58981405051,-33.6966525282,-127.724045081,-50.3029043412,-50.3029043412,-0.338206234004,2.6236050845,1.67332088652,1.67332088652
7.58981425253,-33.6963076875,-125.785960517,-50.7166995147,-50.7166995147,-0.338243848831,2.36153024081,1.68105234337,1.68105234337
7.58981445455,-33.6964806669,-125.600133515,-51.1236585789,-51.1236585789,-0.338258953182,2.32650033321,1.68908460711,1.68908460711
7.58981465657,-33.6961668405,-126.369581751,-51.474424313,-51.474424313,-0.338268484869,0.872432071411,1.69723385156,1.69723385156
7.58981485859,-33.6959063328,-130.680867032,-51.917426809,-51.917426809,-0.338280127208,2.29887267583,1.70811125363,1.70811125363
7.58981506061,-33.6953476098,-127.403507702,-52.3498525523,-52.3498525523,-0.338250570786,-2.65122689378,1.71809207049,1.71809207049
7.58981526263,-33.6959464239,-128.607382034,-52.8371781352,-52.8371781352,-0.338263475672,3.04266260579,1.73033338123,1.73033338123
7.58981546465,-33.6961160403,-133.789326515,-53.3181859752,-53.3181859752,-0.338217740498,2.23174675447,1.74506170659,1.74506170659
7.58981566667,-33.6963854914,-135.509720368,-53.8906822799,-53.8906822799,-0.338221915021,2.2097032389,1.76132671753,1.76132671753
7.58981586869,-33.6958374265,-133.153151988,-54.4368123143,-54.4368123143,-0.338196735714,2.47265911395,1.77820842749,1.77820842749
7.58981607071,-33.6962563509,-147.433069953,-54.9920877976,-54.9920877976,-0.338185939578,-1.01570442201,1.79847370226,1.79847370226
7.58981627273,-33.6963790471,-144.096498977,-55.5266935844,-55.5266935844,-0.338165608433,1.84106118375,1.81769036669,1.81769036669
7.58981647475,-33.6966773031,-128.526606302,-56.2058130076,-56.2058130076,-0.338079639326,2.69503585849,1.84518855301,1.84518855301
7.58981667677,-33.6964406325,-125.33523451,-56.9621719384,-56.9621719384,-0.33805331365,2.00672387085,1.88022734829,1.88022734829
7.58981687879,-33.6960437052,-126.32505183,-57.7549464222,-57.7549464222,-0.338007986841,1.7315391715,1.92107629557,1.92107629557
7.58981708081,-33.6958093254,-130.880494452,-58.7337975666,-58.7337975666,-0.337971128217,2.20264900021,1.97910662105,1.97910662105
7.58981728283,-33.6960191005,-131.883338571,-59.7141372607,-59.7141372607,-0.33798668701,1.73733969702,2.04237216937,2.04237216937
7.58981748485,-33.6953298655,-127.391890612,-60.6787438387,-60.6787438387,-0.3380409163,2.60199878196,2.12165445047,2.12165445047
7.58981768687,-33.6956370019,-124.528864248,-61.7425214033,-61.7425214033,-0.338029747022,1.90196285134,2.22570744199,2.22570744199
7.58981788889,-33.6956589103,-129.228921518,-62.788332189,-62.788332189,-0.338023658813,1.8784170414,2.35246956553,2.35246956553
7.58981809091,-33.6957456218,-128.437170126,-63.7606575497,-63.7606575497,-0.338025973677,2.93578426004,2.51499404324,2.51499404324
7.58981829293,-33.6959802484,-126.503341976,-64.4814543689,-64.4814543689,-0.338023334355,2.50376784987,2.68890081352,2.68890081352
7.58981849495,-33.6961265951,-130.815205682,-64.9254975776,-64.9254975776,-0.338008020834,2.22291553882,2.90699463711,2.90699463711
7.58981869697,-33.6958148043,-129.659024432,-64.9841336267,-64.9841336267,-0.3379946154,2.14004631554,3.11554958709,3.11554958709
7.58981889899,-33.6962068554,-137.271129728,-64.5306456711,-64.5306456711,-0.337965691123,1.89940649843,-2.92027878289,-2.92027878289
7.58981910101,-33.6967002819,-130.955692756,-63.7027961372,-63.7027961372,-0.337978872385,2.85366989085,-2.71669218237,-2.71669218237
7.58981930303,-33.6967173673,-131.149979404,-62.6911317728,-62.6911317728,-0.33796131259,2.60526240874,-2.55414828505,-2.55414828505
7.58981950505,-33.6965857121,-133.326438793,-61.7000536605,-61.7000536605,-0.337957132303,1.30803640494,-2.43428103939,-2.43428103939
7.58981970707,-33.696917076,-133.865379454,-60.5649254138,-60.5649254138,-0.337907305189,2.55334829744,-2.3282413511,-2.3282413511
7.58981990909,-33.6968426392,-124.771848784,-59.5488435936,-59.5488435936,-0.337952358385,1.87603067792,-2.24742273408,-2.24742273408
7.58982011111,-33.6963687458,-130.546553489,-58.6316146019,-58.6316146019,-0.337933591139,2.13545810199,-2.18757333344,-2.18757333344
7.58982031313,-33.696681599,-129.589941589,-57.7498957323,-57.7498957323,-0.337906140098,2.20645986372,-2.13696723431,-2.13696723431
7.58982051515,-33.6963103094,-132.945592316,-57.0707966123,-57.0707966123,-0.337937509341,2.10717113873,-2.10217830917,-2.10217830917
7.58982071717,-33.69617887,-124.026644521,-56.2743854159,-56.2743854159,-0.338002587756,2.06775194188,-2.06641240486,-2.06641240486
7.58982091919,-33.6963507753,-128.438396949,-55.6098202838,-55.6098202838,-0.337973736062,2.20407684637,-2.0382881023,-2.0382881023
7.58982112121,-33.6963126341,-129.195222427,-54.9638105813,-54.9638105813,-0.337992210818,2.45279730213,-2.014066002,-2.014066002
7.58982132323,-33.6966308812,-127.839800556,-54.3163268699,-54.3163268699,-0.338006498583,2.09387003481,-1.99131291047,-1.99131291047
7.58982152525,-33.69609807,-130.474067791,-53.651537748,-53.651537748,-0.33802062574,0.18099863587,-1.97013509927,-1.97013509927
7.58982172727,-33.6960606117,-128.460965666,-53.1105620504,-53.1105620504,-0.337970642462,2.50060924588,-1.95458410814,-1.95458410814
7.58982192929,-33.6956160119,-125.546709547,-52.54686107,-52.54686107,-0.337993402608,1.56116632695,-1.93924927954,-1.93924927954
7.58982213131,-33.6956317211,-131.491521774,-52.0050662128,-52.0050662128,-0.338009731522,2.35350720183,-1.9251780021,-1.9251780021
7.58982233333,-33.6954736354,-131.485500072,-51.5607152724,-51.5607152724,-0.338059060266,1.47241713976,-1.91602021918,-1.91602021918
7.58982253535,-33.695516417,-126.576601284,-51.0743432985,-51.0743432985,-0.338039341935,2.69088960069,-1.9047969611,-1.9047969611
7.58982273737,-33.695165756,-131.82591445,-50.5928184559,-50.5928184559,-0.33803921879,2.87510787388,-1.89524521361,-1.89524521361
7.58982293939,-33.6952896005,-133.244343826,-50.1925432302,-50.1925432302,-0.338040242128,1.75049798556,-1.88785984167,-1.88785984167
7.58982314141,-33.6950987577,-137.281343196,-49.8429455771,-49.8429455771,-0.338014413709,0.13569529186,-1.88120664962,-1.88120664962
7.58982334343,-33.695226992,-135.70158437,-49.4686710365,-49.4686710365,-0.33800801888,1.71318960203,-1.87516985614,-1.87516985614
7.58982354545,-33.6948937227,-123.89664985,-49.1357974242,-49.1357974242,-0.338095420818,2.26517378341,-1.86960954977,-1.86960954977
7.58982374747,-33.6949561438,-133.25584823,-48.7051425961,-48.7051425961,-0.338101339258,1.11273180672,-1.86356057525,-1.86356057525
7.58982394949,-33.694744334,-126.384357925,-48.3865566632,-48.3865566632,-0.338111729757,1.45030781869,-1.85923925264,-1.85923925264
7.58982415152,-33.6945021632,-130.771255034,-48.0910685691,-48.0910685691,-0.338083153879,1.91930231674,-1.85516845632,-1.85516845632
7.58982435354,-33.6944336991,-124.884893204,-47.7614663619,-47.7614663619,-0.338122418028,2.1278034538,-1.85118262444,-1.85118262444
7.58982455556,-33.6946492365,-129.898059394,-47.4408363053,-47.4408363053,-0.338168403817,2.71127656715,-1.8474172732,-1.8474172732
7.58982475758,-33.6947501578,-137.186381099,-47.1375086219,-47.1375086219,-0.338216319672,2.18520949593,-1.84416190046,-1.84416190046
7.5898249596,-33.6944216828,-126.329132876,-46.8693048798,-46.8693048798,-0.338238272335,2.47006542728,-1.84114711962,-1.84114711962
7.58982516162,-33.6941420729,-125.607327259,-46.633951701,-46.633951701,-0.338202133706,2.33047899337,-1.83897563488,-1.83897563488
7.58982536364,-33.6938664623,-139.84041171,-46.374316277,-46.374316277,-0.338230691278,1.95132886499,-1.83687661741,-1.83687661741
7.58982556566,-33.6936726308,-129.845395778,-46.0795260634,-46.0795260634,-0.338268601452,2.73253034988,-1.83421632972,-1.83421632972
7.58982576768,-33.6932855806,-128.917953532,-45.8225066771,-45.8225066771,-0.338266825073,2.46193687224,-1.83244000611,-1.83244000611
7.5898259697,-33.6937397256,-121.903632093,-45.5817652641,-45.5817652641,-0.33824093955,2.25402120916,-1.83060892237,-1.83060892237
7.58982617172,-33.6934542213,-125.208498959,-45.3642480149,-45.3642480149,-0.33820809859,0.726896416849,-1.82900207164,-1.82900207164
7.58982637374,-33.6941163131,-131.550008996,-45.1020366995,-45.1020366995,-0.338231208136,2.63547849483,-1.82744083378,-1.82744083378
7.58982657576,-33.6935941676,-144.187906593,-44.889140413,-44.889140413,-0.338215795561,2.53474900542,-1.8260481243,-1.8260481243
7.58982677778,-33.6930457464,-135.411554727,-44.627687994,-44.627687994,-0.338198674905,2.35545322262,-1.82436051619,-1.82436051619
7.5898269798,-33.6931661915,-130.672759788,-44.4095948516,-44.4095948516,-0.338181247168,1.29356617541,-1.82334143858,-1.82334143858
7.58982718182,-33.693620177,-121.945418006,-44.1936174638,-44.1936174638,-0.33819750406,1.45359986649,-1.82255896914,-1.82255896914
7.58982738384,-33.6931566333,-125.525887463,-44.0010431524,-44.0010431524,-0.338226473031,1.9832428647,-1.82166025597,-1.82166025597
7.58982758586,-33.6932746155,-130.762240012,-43.7784999294,-43.7784999294,-0.338261724,2.04421254357,-1.82083927122,-1.82083927122
7.58982778788,-33.6934059501,-133.415825761,-43.6045294446,-43.6045294446,-0.338230145232,-2.94424708531,-1.82015776591,-1.82015776591
7.5898279899,-33.6929603683,-128.438803305,-43.3877618538,-43.3877618538,-0.338217116251,1.32470922362,-1.81964876565,-1.81964876565
7.58982819192,-33.6927535828,-133.010509316,-43.1843125053,-43.1843125053,-0.338267416474,2.52829693725,-1.81877477257,-1.81877477257
7.58982839394,-33.6929646407,-131.815947341,-42.9775419245,-42.9775419245,-0.338252107498,1.77676085567,-1.81805443905,-1.81805443905
7.58982859596,-33.6930181249,-122.426759278,-42.7957131351,-42.7957131351,-0.338263658869,2.72208283045,-1.8177846706,-1.8177846706
7.58982879798,-33.6934512889,-128.275974833,-42.6143216791,-42.6143216791,-0.338348361322,2.4853251935,-1.81772581623,-1.81772581623
7.589829,-33.6367384123,-132.007722253,-42.4152221832,-42.4152221832,-0.346175955864,2.20012591494,-1.81939088306,-1.81939088306
7.58983083673,-33.637251347,-128.75461666,-40.9130957789,-40.9130957789,-0.346170558869,2.13526012023,-1.81947005542,-1.81947005542
7.58983267347,-33.6375278946,-146.558883402,-39.6156660211,-39.6156660211,-0.346130049011,2.08995314449,-1.82297475263,-1.82297475263
7.5898345102,-33.6371599903,-130.361212305,-38.4602398808,-38.4602398808,-0.346147205724,2.35952078613,-1.82894487041,-1.82894487041
7.58983634694,-33.6370738543,-128.705712225,-37.4329896228,-37.4329896228,-0.346169422533,2.43316715899,-1.83635633773,-1.83635633773
7.58983818367,-33.6370467887,-122.249098404,-36.4837727884,-36.4837727884,-0.346194948818,2.50946632658,-1.84527782104,-1.84527782104
7.58984002041,-33.6365724002,-127.33317979,-35.6249822466,-35.6249822466,-0.346150312751,1.55373255376,-1.8546245323,-1.8546245323
7.58984185714,-33.6365247291,-127.964646497,-34.8161916698,-34.8161916698,-0.346183999393,1.91700651363,-1.86533845886,-1.86533845886
7.58984369388,-33.6365605316,-125.865633489,-34.061534772,-34.061534772,-0.346195527104,2.09875308936,-1.87692487849,-1.87692487849
7.58984553061,-33.6364055811,-132.793127619,-33.3609199831,-33.3609199831,-0.346212528457,2.9082337763,-1.88926489469,-1.88926489469
7.58984736735,-33.6361213731,-126.810923962,-32.6894963526,-32.6894963526,-0.346224612697,2.54524397094,-1.90210463352,-1.90210463352
7.58984920408,-33.6361954672,-130.612179925,-32.0615084861,-32.0615084861,-0.346225501156,1.74857942046,-1.91503852494,-1.91503852494
7.58985104082,-33.636024827,-125.581127484,-31.4693518063,-31.4693518063,-0.346193955484,2.36581299053,-1.92868435191,-1.92868435191
7.58985287755,-33.6359605505,-123.261760386,-30.9001596893,-30.9001596893,-0.346174631808,1.85645812865,-1.9427909314,-1.9427909314
7.58985471429,-33.6361795419,-129.798964765,-30.3563520638,-30.3563520638,-0.346187580389,2.44663196458,-1.95757383046,-1.95757383046
7.58985655102,-33.6361337044,-126.263101242,-29.8384706775,-29.8384706775,-0.346172924141,1.68245724817,-1.9726373945,-1.9726373945
7.58985838776,-33.6355749234,-132.239090046,-29.3434374684,-29.3434374684,-0.346192710406,1.30662958973,-1.98816452943,-1.98816452943
7.58986022449,-33.6349983249,-129.108908956,-28.8640790181,-28.8640790181,-0.346168860663,2.44112122581,-2.00491068922,-2.00491068922
7.58986206122,-33.6349921777,-127.569717881,-28.4056922265,-28.4056922265,-0.346190872082,1.52926277729,-2.02016380315,-2.02016380315
7.58986389796,-33.6350746571,-128.568038862,-27.9675247848,-27.9675247848,-0.346172197002,3.04508963734,-2.03713831774,-2.03713831774
7.58986573469,-33.6347828217,-127.474283327,-27.5407880464,-27.5407880464,-0.346130009815,2.0505530268,-2.0540700373,-2.0540700373
7.58986757143,-33.6351847437,-129.503128414,-27.1283285789,-27.1283285789,-0.346170036093,2.52341080106,-2.07178578258,-2.07178578258
7.58986940816,-33.6348105733,-131.281868126,-26.7421552342,-26.7421552342,-0.346167320522,2.60998194089,-2.08973658933,-2.08973658933
7.5898712449,-33.6350878898,-135.329218897,-26.3578605107,-26.3578605107,-0.346196464643,-1.97801863633,-2.10777909065,-2.10777909065
7.58987308163,-33.6350253756,-122.269726394,-25.9865769531,-25.9865769531,-0.346181331456,2.64994387912,-2.12653860895,-2.12653860895
7.58987491837,-33.6348309998,-126.009727756,-25.6359934159,-25.6359934159,-0.346157107054,1.80796230133,-2.14544622852,-2.14544622852
7.5898767551,-33.634293269,-129.147930974,-25.2925558553,-25.2925558553,-0.346134850042,2.31704742788,-2.16493162822,-2.16493162822
7.58987859184,-33.6339800639,-129.906781262,-24.963331513,-24.963331513,-0.346162281817,2.35510468698,-2.18435663897,-2.18435663897
7.58988042857,-33.6338064628,-143.497304297,-24.64011914,-24.64011914,-0.346113495875,2.04705878419,-2.20379613749,-2.20379613749
7.58988226531,-33.6336165119,-127.221735907,-24.324419475,-24.324419475,-0.346162788612,2.07074489235,-2.22401938928,-2.22401938928
7.58988410204,-33.6334532642,-124.405323881,-24.026698203,-24.026698203,-0.346153964251,1.96492202378,-2.24422907426,-2.24422907426
7.58988593878,-33.6335722893,-123.697452169,-23.7350166035,-23.7350166035,-0.346160286267,2.15878869866,-2.26479846682,-2.26479846682
7.58988777551,-33.6334581404,-125.698309206,-23.4535133742,-23.4535133742,-0.346166915402,2.23758004383,-2.28567351434,-2.28567351434
7.58988961224,-33.6333221487,-134.064409927,-23.1889300507,-23.1889300507,-0.346162053141,-0.878287031341,-2.30708293145,-2.30708293145
7.58989144898,-33.632602142,-123.806606874,-22.9203257284,-22.9203257284,-0.346142096953,2.05682186436,-2.32829932332,-2.32829932332
7.58989328571,-33.6328481777,-146.440720487,-22.6754627469,-22.6754627469,-0.346159305451,-1.36725556302,-2.34987605682,-2.34987605682
7.58989512245,-33.6324969717,-127.396414782,-22.4342206031,-22.4342206031,-0.346178040805,2.53813886775,-2.37165915552,-2.37165915552
7.58989695918,-33.6330150891,-131.079476122,-22.2028607073,-22.2028607073,-0.346237636019,2.55670838624,-2.39338679521,-2.39338679521
7.58989879592,-33.633196592,-126.397291852,-21.9764080934,-21.9764080934,-0.346268055986,2.00487615156,-2.4154881635,-2.4154881635
7.58990063265,-33.6328341345,-123.876482502,-21.761395843,-21.761395843,-0.346256353676,2.00636538002,-2.43737217934,-2.43737217934
7.58990246939,-33.6334467629,-129.581965071,-21.5563048838,-21.5563048838,-0.346240438592,-3.09998042059,-2.45963138385,-2.45963138385
7.58990430612,-33.6325255885,-124.967373106,-21.3593049244,-21.3593049244,-0.346243537647,2.05459477318,-2.48210081967,-2.48210081967
7.58990614286,-33.6330399173,-143.124360294,-21.165721356,-21.165721356,-0.346234195811,-0.979283302103,-2.50454349416,-2.50454349416
7.58990797959,-33.6325013212,-137.098329082,-20.9836794272,-20.9836794272,-0.346215155682,2.24207128824,-2.5267716547,-2.5267716547
7.58990981633,-33.6327094681,-134.903627916,-20.8119383886,-20.8119383886,-0.346177732712,1.89118004146,-2.54910921842,-2.54910921842
7.58991165306,-33.6326463233,-123.200995727,-20.6459391639,-20.6459391639,-0.346151732152,2.73883989478,-2.57172792908,-2.57172792908
7.5899134898,-33.6318993105,-127.635397263,-20.4861989431,-20.4861989431,-0.34616230656,2.22381290383,-2.59400402941,-2.59400402941
7.58991532653,-33.6320856934,-130.931689997,-20.3349188803,-20.3349188803,-0.34619432695,0.930461794062,-2.61614778515,-2.61614778515
7.58991716327,-33.6320342726,-123.442555487,-20.1920895686,-20.1920895686,-0.346102870714,2.31417337909,-2.63853617875,-2.63853617875
